Overriding model.yaml nc=80 with nc=2
                 from  n    params  module                                  arguments
 50                -1  1   1050624  models.common.Conv                      [1024, 1024, 1, 1]
 51                -1  1   7609344  models.common.SPPCSPC                   [1024, 512, 1]
 52                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 53                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 54                37  1    262656  models.common.Conv                      [1024, 256, 1, 1]
 55          [-1, -2]  1         0  models.common.Concat                    [1]
 56                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 57                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]
 58                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
 59                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 60                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 61                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 62[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]
 63                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]
 64                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 65                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 66                24  1     65792  models.common.Conv                      [512, 128, 1, 1]
 67          [-1, -2]  1         0  models.common.Concat                    [1]
 68                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 69                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]
 70                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
 71                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 72                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 73                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
 74[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]
 75                -1  1     65792  models.common.Conv                      [512, 128, 1, 1]
 76                -1  1         0  models.common.MP                        []
 77                -1  1     16640  models.common.Conv                      [128, 128, 1, 1]
 78                -3  1     16640  models.common.Conv                      [128, 128, 1, 1]
 79                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 80      [-1, -3, 63]  1         0  models.common.Concat                    [1]
 81                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 82                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]
 83                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
 84                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 85                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 86                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
 87[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]
 88                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]
 89                -1  1         0  models.common.MP                        []
 90                -1  1     66048  models.common.Conv                      [256, 256, 1, 1]
 91                -3  1     66048  models.common.Conv                      [256, 256, 1, 1]
 92                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 93      [-1, -3, 51]  1         0  models.common.Concat                    [1]
 94                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]
 95                -2  1    525312  models.common.Conv                      [1024, 512, 1, 1]
 96                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
 97                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 98                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
 99                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
100[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]
101                -1  1   1049600  models.common.Conv                      [2048, 512, 1, 1]
102                75  1    328704  models.common.RepConv                   [128, 256, 3, 1]
103                88  1   1312768  models.common.RepConv                   [256, 512, 3, 1]
104               101  1   5246976  models.common.RepConv                   [512, 1024, 3, 1]
105   [102, 103, 104]  1     37695  models.yolo.Detect                      [2, [[12, 16, 19, 36, 40, 28], [36, 75, 76, 55, 72, 146], [142, 110, 192, 243, 459, 401]], [256, 512, 1024]]
C:\Users\chine\anaconda3\envs\clinicenv\Lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3527.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 407 layers, 37200095 parameters, 37200095 gradients, 105.1 GFLOPS
Transferred 554/560 items from yolov7.pt
Scaled weight_decay = 0.000546875
Optimizer groups: 95 .bias, 95 conv.weight, 92 other












































































[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 2917 found, 0 missing, 0 empty, 1 corrupted:   6%|█▏                | 2917/45259 [02:36<21:16, 33.16it/s]




























































































































































































































































































































































































































































































































































































[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 42882 found, 0 missing, 0 empty, 1 corrupted:  95%|███████████████▏| 42882/45259 [21:45<01:18, 30.27it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_206.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_207.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_208.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_209.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_210.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_211.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 42946 found, 0 missing, 0 empty, 33 corrupted:  95%|██████████████▏| 42946/45259 [21:47<01:12, 32.12it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_213.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_214.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_215.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_216.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_217.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_218.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_219.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_220.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_221.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_222.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_223.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_224.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_225.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_227.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_228.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_229.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_230.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_232.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_233.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_234.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_235.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_236.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_237.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_238.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_239.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_240.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_242.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_243.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_244.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_245.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_246.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_247.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_248.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_249.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_250.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_251.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_252.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_253.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_254.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_255.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_256.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_257.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_258.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_259.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_260.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_261.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_262.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_263.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_264.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_265.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_266.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_268.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_269.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_270.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_271.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_272.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_273.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_274.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_275.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_276.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_277.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_279.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_280.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 43000 found, 0 missing, 0 empty, 82 corrupted:  95%|██████████████▎| 43000/45259 [21:48<01:04, 35.08it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_283.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_284.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_285.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_286.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_287.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_288.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_289.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_290.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_292.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_293.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_294.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_295.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_297.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_299.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_300.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_301.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_106_302.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 43072 found, 0 missing, 0 empty, 90 corrupted:  95%|██████████████▎| 43072/45259 [21:50<01:09, 31.54it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_0.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_1.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_10.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_11.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_13.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 43147 found, 0 missing, 0 empty, 98 corrupted:  95%|██████████████▎| 43147/45259 [21:53<00:55, 38.28it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_16.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_17.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_18.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_19.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_2.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_20.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 43212 found, 0 missing, 0 empty, 104 corrupted:  95%|█████████████▎| 43212/45259 [21:55<01:01, 33.51it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_23.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_24.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_26.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_27.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning 'images\Real_world_training' images and labels... 43273 found, 0 missing, 0 empty, 111 corrupted:  96%|█████████████▍| 43273/45259 [21:57<01:11, 27.63it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_29.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_30.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_31.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_32.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_33.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_34.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_35.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_36.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_37.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_38.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label images\Real_world_training\V_DRONE_107_39.jpg: non-normalized or out of bounds coordinate labels
